FID;gid;wpl_id;gem_id;prov_id;pc6;woonplaats;wplnaam_un;gemeente;provincie;vlakken
299;440804;1070;0014;20;9713BH;Groningen;Groningen;Groningen;Groningen;1
301;440805;1070;0014;20;9713BJ;Groningen;Groningen;Groningen;Groningen;1
311;440889;1070;0014;20;9713HT;Groningen;Groningen;Groningen;Groningen;1
313;440806;1070;0014;20;9713BK;Groningen;Groningen;Groningen;Groningen;1
316;440807;1070;0014;20;9713BL;Groningen;Groningen;Groningen;Groningen;1
322;440903;1070;0014;20;9713JN;Groningen;Groningen;Groningen;Groningen;2
353;440808;1070;0014;20;9713BM;Groningen;Groningen;Groningen;Groningen;1
474;440809;1070;0014;20;9713BN;Groningen;Groningen;Groningen;Groningen;1
483;440810;1070;0014;20;9713BP;Groningen;Groningen;Groningen;Groningen;1
612;440820;1070;0014;20;9713CD;Groningen;Groningen;Groningen;Groningen;1
629;440821;1070;0014;20;9713CE;Groningen;Groningen;Groningen;Groningen;2
757;440822;1070;0014;20;9713CG;Groningen;Groningen;Groningen;Groningen;1
1374;441008;1070;0014;20;9713RH;Groningen;Groningen;Groningen;Groningen;2
4273;440823;1070;0014;20;9713CH;Groningen;Groningen;Groningen;Groningen;1
4275;440824;1070;0014;20;9713CJ;Groningen;Groningen;Groningen;Groningen;1
5783;440917;1070;0014;20;9713KH;Groningen;Groningen;Groningen;Groningen;1
6032;440918;1070;0014;20;9713KJ;Groningen;Groningen;Groningen;Groningen;1
6070;440919;1070;0014;20;9713KK;Groningen;Groningen;Groningen;Groningen;1
6258;440920;1070;0014;20;9713KL;Groningen;Groningen;Groningen;Groningen;1
6579;440921;1070;0014;20;9713KM;Groningen;Groningen;Groningen;Groningen;1
6580;440922;1070;0014;20;9713KN;Groningen;Groningen;Groningen;Groningen;1
6641;441042;1070;0014;20;9713TG;Groningen;Groningen;Groningen;Groningen;1
6648;441043;1070;0014;20;9713TH;Groningen;Groningen;Groningen;Groningen;1
6695;441044;1070;0014;20;9713TJ;Groningen;Groningen;Groningen;Groningen;1
6729;441045;1070;0014;20;9713TK;Groningen;Groningen;Groningen;Groningen;1
7183;441046;1070;0014;20;9713TL;Groningen;Groningen;Groningen;Groningen;1
7364;441047;1070;0014;20;9713TM;Groningen;Groningen;Groningen;Groningen;1
7388;441107;1070;0014;20;9713ZE;Groningen;Groningen;Groningen;Groningen;1
7399;441108;1070;0014;20;9713ZG;Groningen;Groningen;Groningen;Groningen;1
7472;441109;1070;0014;20;9713ZH;Groningen;Groningen;Groningen;Groningen;1
7477;441110;1070;0014;20;9713ZJ;Groningen;Groningen;Groningen;Groningen;1
7485;441111;1070;0014;20;9713ZK;Groningen;Groningen;Groningen;Groningen;1
7500;441112;1070;0014;20;9713ZL;Groningen;Groningen;Groningen;Groningen;1
7565;441113;1070;0014;20;9713ZM;Groningen;Groningen;Groningen;Groningen;1
7574;441114;1070;0014;20;9713ZN;Groningen;Groningen;Groningen;Groningen;1
7629;441115;1070;0014;20;9713ZP;Groningen;Groningen;Groningen;Groningen;1
12638;440799;1070;0014;20;9713BA;Groningen;Groningen;Groningen;Groningen;1
12741;440800;1070;0014;20;9713BB;Groningen;Groningen;Groningen;Groningen;1
12777;440801;1070;0014;20;9713BC;Groningen;Groningen;Groningen;Groningen;1
12819;440802;1070;0014;20;9713BD;Groningen;Groningen;Groningen;Groningen;1
12834;440781;1070;0014;20;9713AA;Groningen;Groningen;Groningen;Groningen;1
12835;440782;1070;0014;20;9713AB;Groningen;Groningen;Groningen;Groningen;2
12836;440783;1070;0014;20;9713AC;Groningen;Groningen;Groningen;Groningen;1
12837;440784;1070;0014;20;9713AD;Groningen;Groningen;Groningen;Groningen;1
12838;440785;1070;0014;20;9713AE;Groningen;Groningen;Groningen;Groningen;1
12839;440786;1070;0014;20;9713AG;Groningen;Groningen;Groningen;Groningen;1
12840;440787;1070;0014;20;9713AH;Groningen;Groningen;Groningen;Groningen;1
12841;440803;1070;0014;20;9713BE;Groningen;Groningen;Groningen;Groningen;1
12842;440788;1070;0014;20;9713AJ;Groningen;Groningen;Groningen;Groningen;1
12843;440789;1070;0014;20;9713AK;Groningen;Groningen;Groningen;Groningen;1
12844;440790;1070;0014;20;9713AL;Groningen;Groningen;Groningen;Groningen;1
12845;440791;1070;0014;20;9713AM;Groningen;Groningen;Groningen;Groningen;1
12846;440792;1070;0014;20;9713AN;Groningen;Groningen;Groningen;Groningen;1
12847;440793;1070;0014;20;9713AP;Groningen;Groningen;Groningen;Groningen;1
12848;440794;1070;0014;20;9713AR;Groningen;Groningen;Groningen;Groningen;1
12849;440795;1070;0014;20;9713AS;Groningen;Groningen;Groningen;Groningen;1
12850;440796;1070;0014;20;9713AT;Groningen;Groningen;Groningen;Groningen;1
12853;440811;1070;0014;20;9713BR;Groningen;Groningen;Groningen;Groningen;1
12854;440812;1070;0014;20;9713BS;Groningen;Groningen;Groningen;Groningen;1
12855;440813;1070;0014;20;9713BT;Groningen;Groningen;Groningen;Groningen;1
12856;440814;1070;0014;20;9713BV;Groningen;Groningen;Groningen;Groningen;1
12857;440815;1070;0014;20;9713BX;Groningen;Groningen;Groningen;Groningen;1
12859;440817;1070;0014;20;9713CA;Groningen;Groningen;Groningen;Groningen;1
12860;440818;1070;0014;20;9713CB;Groningen;Groningen;Groningen;Groningen;1
12861;440819;1070;0014;20;9713CC;Groningen;Groningen;Groningen;Groningen;1
12862;440825;1070;0014;20;9713CK;Groningen;Groningen;Groningen;Groningen;2
12863;440826;1070;0014;20;9713CL;Groningen;Groningen;Groningen;Groningen;1
12864;440827;1070;0014;20;9713CM;Groningen;Groningen;Groningen;Groningen;1
12865;440828;1070;0014;20;9713CN;Groningen;Groningen;Groningen;Groningen;1
12866;440829;1070;0014;20;9713DA;Groningen;Groningen;Groningen;Groningen;1
12867;440830;1070;0014;20;9713DB;Groningen;Groningen;Groningen;Groningen;1
12868;440831;1070;0014;20;9713DC;Groningen;Groningen;Groningen;Groningen;1
12869;440832;1070;0014;20;9713DD;Groningen;Groningen;Groningen;Groningen;1
12870;440833;1070;0014;20;9713DE;Groningen;Groningen;Groningen;Groningen;1
12871;440834;1070;0014;20;9713DG;Groningen;Groningen;Groningen;Groningen;1
12872;440835;1070;0014;20;9713DH;Groningen;Groningen;Groningen;Groningen;1
12873;440836;1070;0014;20;9713EA;Groningen;Groningen;Groningen;Groningen;1
12874;440837;1070;0014;20;9713EB;Groningen;Groningen;Groningen;Groningen;1
12875;440838;1070;0014;20;9713EC;Groningen;Groningen;Groningen;Groningen;2
12876;440857;1070;0014;20;9713GC;Groningen;Groningen;Groningen;Groningen;1
12877;440839;1070;0014;20;9713ED;Groningen;Groningen;Groningen;Groningen;1
12878;440840;1070;0014;20;9713EE;Groningen;Groningen;Groningen;Groningen;2
12879;440841;1070;0014;20;9713EG;Groningen;Groningen;Groningen;Groningen;1
12880;440842;1070;0014;20;9713EH;Groningen;Groningen;Groningen;Groningen;1
12881;440843;1070;0014;20;9713EJ;Groningen;Groningen;Groningen;Groningen;1
12882;440844;1070;0014;20;9713EK;Groningen;Groningen;Groningen;Groningen;1
12883;440845;1070;0014;20;9713EL;Groningen;Groningen;Groningen;Groningen;1
12884;440846;1070;0014;20;9713EM;Groningen;Groningen;Groningen;Groningen;1
12885;440847;1070;0014;20;9713EN;Groningen;Groningen;Groningen;Groningen;2
12886;440858;1070;0014;20;9713GD;Groningen;Groningen;Groningen;Groningen;1
12887;440848;1070;0014;20;9713EP;Groningen;Groningen;Groningen;Groningen;1
12888;440849;1070;0014;20;9713ER;Groningen;Groningen;Groningen;Groningen;1
12889;440850;1070;0014;20;9713ES;Groningen;Groningen;Groningen;Groningen;1
12890;440851;1070;0014;20;9713EV;Groningen;Groningen;Groningen;Groningen;1
12896;440887;1070;0014;20;9713HP;Groningen;Groningen;Groningen;Groningen;1
12897;440859;1070;0014;20;9713GE;Groningen;Groningen;Groningen;Groningen;1
12898;440860;1070;0014;20;9713GG;Groningen;Groningen;Groningen;Groningen;1
12899;440861;1070;0014;20;9713GH;Groningen;Groningen;Groningen;Groningen;1
12900;440862;1070;0014;20;9713GJ;Groningen;Groningen;Groningen;Groningen;1
12901;440863;1070;0014;20;9713GK;Groningen;Groningen;Groningen;Groningen;1
12902;440864;1070;0014;20;9713GL;Groningen;Groningen;Groningen;Groningen;2
12903;440865;1070;0014;20;9713GM;Groningen;Groningen;Groningen;Groningen;2
12904;440866;1070;0014;20;9713GN;Groningen;Groningen;Groningen;Groningen;1
12905;440867;1070;0014;20;9713GP;Groningen;Groningen;Groningen;Groningen;1
12906;440868;1070;0014;20;9713GR;Groningen;Groningen;Groningen;Groningen;1
12907;440869;1070;0014;20;9713GS;Groningen;Groningen;Groningen;Groningen;1
12908;440870;1070;0014;20;9713GT;Groningen;Groningen;Groningen;Groningen;2
12909;440871;1070;0014;20;9713GV;Groningen;Groningen;Groningen;Groningen;2
12910;440902;1070;0014;20;9713JM;Groningen;Groningen;Groningen;Groningen;3
12914;440875;1070;0014;20;9713HA;Groningen;Groningen;Groningen;Groningen;1
12915;440876;1070;0014;20;9713HB;Groningen;Groningen;Groningen;Groningen;1
12916;440877;1070;0014;20;9713HC;Groningen;Groningen;Groningen;Groningen;1
12917;440878;1070;0014;20;9713HD;Groningen;Groningen;Groningen;Groningen;1
12918;440888;1070;0014;20;9713HS;Groningen;Groningen;Groningen;Groningen;2
12919;440879;1070;0014;20;9713HE;Groningen;Groningen;Groningen;Groningen;1
12920;440880;1070;0014;20;9713HG;Groningen;Groningen;Groningen;Groningen;1
12921;440881;1070;0014;20;9713HH;Groningen;Groningen;Groningen;Groningen;1
12922;440882;1070;0014;20;9713HJ;Groningen;Groningen;Groningen;Groningen;1
12923;440883;1070;0014;20;9713HK;Groningen;Groningen;Groningen;Groningen;1
12924;440884;1070;0014;20;9713HL;Groningen;Groningen;Groningen;Groningen;1
12925;440885;1070;0014;20;9713HM;Groningen;Groningen;Groningen;Groningen;1
12926;440886;1070;0014;20;9713HN;Groningen;Groningen;Groningen;Groningen;1
12927;440890;1070;0014;20;9713HV;Groningen;Groningen;Groningen;Groningen;2
12928;440891;1070;0014;20;9713HW;Groningen;Groningen;Groningen;Groningen;1
12929;440892;1070;0014;20;9713JA;Groningen;Groningen;Groningen;Groningen;1
12930;440893;1070;0014;20;9713JB;Groningen;Groningen;Groningen;Groningen;1
12931;440894;1070;0014;20;9713JC;Groningen;Groningen;Groningen;Groningen;1
12932;440895;1070;0014;20;9713JD;Groningen;Groningen;Groningen;Groningen;1
12933;440896;1070;0014;20;9713JE;Groningen;Groningen;Groningen;Groningen;1
12934;440897;1070;0014;20;9713JG;Groningen;Groningen;Groningen;Groningen;1
12935;440898;1070;0014;20;9713JH;Groningen;Groningen;Groningen;Groningen;1
12936;440899;1070;0014;20;9713JJ;Groningen;Groningen;Groningen;Groningen;2
12937;440900;1070;0014;20;9713JK;Groningen;Groningen;Groningen;Groningen;2
12938;440901;1070;0014;20;9713JL;Groningen;Groningen;Groningen;Groningen;2
12939;440904;1070;0014;20;9713JP;Groningen;Groningen;Groningen;Groningen;1
12940;440905;1070;0014;20;9713JR;Groningen;Groningen;Groningen;Groningen;1
12941;440906;1070;0014;20;9713JS;Groningen;Groningen;Groningen;Groningen;1
12942;440907;1070;0014;20;9713JT;Groningen;Groningen;Groningen;Groningen;1
12943;440908;1070;0014;20;9713JV;Groningen;Groningen;Groningen;Groningen;1
12944;440909;1070;0014;20;9713JW;Groningen;Groningen;Groningen;Groningen;1
12945;440910;1070;0014;20;9713JX;Groningen;Groningen;Groningen;Groningen;1
12946;440911;1070;0014;20;9713KA;Groningen;Groningen;Groningen;Groningen;1
12947;440912;1070;0014;20;9713KB;Groningen;Groningen;Groningen;Groningen;1
12948;440913;1070;0014;20;9713KC;Groningen;Groningen;Groningen;Groningen;1
12949;440914;1070;0014;20;9713KD;Groningen;Groningen;Groningen;Groningen;1
12950;440915;1070;0014;20;9713KE;Groningen;Groningen;Groningen;Groningen;1
12951;440916;1070;0014;20;9713KG;Groningen;Groningen;Groningen;Groningen;1
12952;440923;1070;0014;20;9713KP;Groningen;Groningen;Groningen;Groningen;1
12953;440924;1070;0014;20;9713KR;Groningen;Groningen;Groningen;Groningen;1
12954;440925;1070;0014;20;9713KS;Groningen;Groningen;Groningen;Groningen;2
12955;440926;1070;0014;20;9713KT;Groningen;Groningen;Groningen;Groningen;1
12956;440927;1070;0014;20;9713KV;Groningen;Groningen;Groningen;Groningen;1
12957;440928;1070;0014;20;9713KW;Groningen;Groningen;Groningen;Groningen;1
12958;440929;1070;0014;20;9713KX;Groningen;Groningen;Groningen;Groningen;1
12959;440930;1070;0014;20;9713KZ;Groningen;Groningen;Groningen;Groningen;1
12960;440931;1070;0014;20;9713LA;Groningen;Groningen;Groningen;Groningen;1
12961;440932;1070;0014;20;9713LB;Groningen;Groningen;Groningen;Groningen;3
12962;440933;1070;0014;20;9713LC;Groningen;Groningen;Groningen;Groningen;1
12963;440934;1070;0014;20;9713LD;Groningen;Groningen;Groningen;Groningen;1
12964;440935;1070;0014;20;9713LE;Groningen;Groningen;Groningen;Groningen;1
12966;440936;1070;0014;20;9713LG;Groningen;Groningen;Groningen;Groningen;1
12967;440937;1070;0014;20;9713LH;Groningen;Groningen;Groningen;Groningen;1
12968;440938;1070;0014;20;9713LJ;Groningen;Groningen;Groningen;Groningen;1
12969;440939;1070;0014;20;9713LK;Groningen;Groningen;Groningen;Groningen;2
12970;440940;1070;0014;20;9713LL;Groningen;Groningen;Groningen;Groningen;2
12971;440941;1070;0014;20;9713LM;Groningen;Groningen;Groningen;Groningen;1
12972;440942;1070;0014;20;9713LN;Groningen;Groningen;Groningen;Groningen;2
12973;440943;1070;0014;20;9713LP;Groningen;Groningen;Groningen;Groningen;1
12974;440944;1070;0014;20;9713LR;Groningen;Groningen;Groningen;Groningen;1
12975;440945;1070;0014;20;9713LS;Groningen;Groningen;Groningen;Groningen;2
12976;440946;1070;0014;20;9713LT;Groningen;Groningen;Groningen;Groningen;3
12977;440947;1070;0014;20;9713LV;Groningen;Groningen;Groningen;Groningen;3
12978;440948;1070;0014;20;9713LW;Groningen;Groningen;Groningen;Groningen;3
12979;440949;1070;0014;20;9713LX;Groningen;Groningen;Groningen;Groningen;2
12980;440950;1070;0014;20;9713LZ;Groningen;Groningen;Groningen;Groningen;1
12981;440951;1070;0014;20;9713MA;Groningen;Groningen;Groningen;Groningen;1
12982;440952;1070;0014;20;9713MB;Groningen;Groningen;Groningen;Groningen;1
12983;440953;1070;0014;20;9713MC;Groningen;Groningen;Groningen;Groningen;1
12984;440954;1070;0014;20;9713MD;Groningen;Groningen;Groningen;Groningen;1
12985;440955;1070;0014;20;9713ME;Groningen;Groningen;Groningen;Groningen;1
12986;440956;1070;0014;20;9713MG;Groningen;Groningen;Groningen;Groningen;1
12987;440957;1070;0014;20;9713MH;Groningen;Groningen;Groningen;Groningen;1
12988;440958;1070;0014;20;9713MJ;Groningen;Groningen;Groningen;Groningen;1
12989;440959;1070;0014;20;9713MK;Groningen;Groningen;Groningen;Groningen;1
12990;440960;1070;0014;20;9713ML;Groningen;Groningen;Groningen;Groningen;1
12991;440961;1070;0014;20;9713MN;Groningen;Groningen;Groningen;Groningen;1
12992;440962;1070;0014;20;9713MP;Groningen;Groningen;Groningen;Groningen;1
12993;440963;1070;0014;20;9713MR;Groningen;Groningen;Groningen;Groningen;1
12994;440964;1070;0014;20;9713MS;Groningen;Groningen;Groningen;Groningen;1
12995;440965;1070;0014;20;9713MT;Groningen;Groningen;Groningen;Groningen;1
12996;440966;1070;0014;20;9713NA;Groningen;Groningen;Groningen;Groningen;1
12998;440967;1070;0014;20;9713NB;Groningen;Groningen;Groningen;Groningen;2
12999;440968;1070;0014;20;9713NC;Groningen;Groningen;Groningen;Groningen;1
13000;440969;1070;0014;20;9713ND;Groningen;Groningen;Groningen;Groningen;1
13001;440970;1070;0014;20;9713NE;Groningen;Groningen;Groningen;Groningen;1
13002;440971;1070;0014;20;9713NG;Groningen;Groningen;Groningen;Groningen;1
13003;440972;1070;0014;20;9713NH;Groningen;Groningen;Groningen;Groningen;1
13004;440980;1070;0014;20;9713NV;Groningen;Groningen;Groningen;Groningen;1
13005;440973;1070;0014;20;9713NJ;Groningen;Groningen;Groningen;Groningen;1
13006;440974;1070;0014;20;9713NM;Groningen;Groningen;Groningen;Groningen;1
13007;440975;1070;0014;20;9713NN;Groningen;Groningen;Groningen;Groningen;1
13008;440976;1070;0014;20;9713NP;Groningen;Groningen;Groningen;Groningen;1
13009;440977;1070;0014;20;9713NR;Groningen;Groningen;Groningen;Groningen;1
13010;440978;1070;0014;20;9713NS;Groningen;Groningen;Groningen;Groningen;2
13011;440979;1070;0014;20;9713NT;Groningen;Groningen;Groningen;Groningen;3
13012;441009;1070;0014;20;9713RJ;Groningen;Groningen;Groningen;Groningen;1
13013;440981;1070;0014;20;9713NW;Groningen;Groningen;Groningen;Groningen;1
13014;440982;1070;0014;20;9713NX;Groningen;Groningen;Groningen;Groningen;1
13015;440983;1070;0014;20;9713PA;Groningen;Groningen;Groningen;Groningen;3
13016;440984;1070;0014;20;9713PB;Groningen;Groningen;Groningen;Groningen;1
13017;440985;1070;0014;20;9713PC;Groningen;Groningen;Groningen;Groningen;1
13018;440986;1070;0014;20;9713PD;Groningen;Groningen;Groningen;Groningen;2
13019;440994;1070;0014;20;9713PN;Groningen;Groningen;Groningen;Groningen;2
13020;440987;1070;0014;20;9713PE;Groningen;Groningen;Groningen;Groningen;2
13021;440988;1070;0014;20;9713PG;Groningen;Groningen;Groningen;Groningen;3
13022;440989;1070;0014;20;9713PH;Groningen;Groningen;Groningen;Groningen;1
13023;440990;1070;0014;20;9713PJ;Groningen;Groningen;Groningen;Groningen;1
13024;440991;1070;0014;20;9713PK;Groningen;Groningen;Groningen;Groningen;1
13025;440992;1070;0014;20;9713PL;Groningen;Groningen;Groningen;Groningen;1
13026;440993;1070;0014;20;9713PM;Groningen;Groningen;Groningen;Groningen;1
13027;441007;1070;0014;20;9713RG;Groningen;Groningen;Groningen;Groningen;1
13028;440995;1070;0014;20;9713PP;Groningen;Groningen;Groningen;Groningen;1
13029;440996;1070;0014;20;9713PR;Groningen;Groningen;Groningen;Groningen;1
13030;440997;1070;0014;20;9713PS;Groningen;Groningen;Groningen;Groningen;1
13031;440998;1070;0014;20;9713PT;Groningen;Groningen;Groningen;Groningen;1
13032;440999;1070;0014;20;9713PV;Groningen;Groningen;Groningen;Groningen;1
13033;441000;1070;0014;20;9713PW;Groningen;Groningen;Groningen;Groningen;1
13034;441001;1070;0014;20;9713PX;Groningen;Groningen;Groningen;Groningen;1
13035;441002;1070;0014;20;9713RA;Groningen;Groningen;Groningen;Groningen;1
13036;441003;1070;0014;20;9713RB;Groningen;Groningen;Groningen;Groningen;1
13037;441004;1070;0014;20;9713RC;Groningen;Groningen;Groningen;Groningen;1
13038;441005;1070;0014;20;9713RD;Groningen;Groningen;Groningen;Groningen;1
13039;441006;1070;0014;20;9713RE;Groningen;Groningen;Groningen;Groningen;1
13040;441010;1070;0014;20;9713RK;Groningen;Groningen;Groningen;Groningen;2
13041;441011;1070;0014;20;9713RL;Groningen;Groningen;Groningen;Groningen;1
13042;441012;1070;0014;20;9713RM;Groningen;Groningen;Groningen;Groningen;1
13043;441013;1070;0014;20;9713RN;Groningen;Groningen;Groningen;Groningen;1
13044;441014;1070;0014;20;9713RP;Groningen;Groningen;Groningen;Groningen;1
13045;441015;1070;0014;20;9713RR;Groningen;Groningen;Groningen;Groningen;2
13046;441016;1070;0014;20;9713RS;Groningen;Groningen;Groningen;Groningen;1
13047;441017;1070;0014;20;9713RT;Groningen;Groningen;Groningen;Groningen;2
13048;441018;1070;0014;20;9713RV;Groningen;Groningen;Groningen;Groningen;1
13049;441019;1070;0014;20;9713RW;Groningen;Groningen;Groningen;Groningen;2
13050;441020;1070;0014;20;9713SB;Groningen;Groningen;Groningen;Groningen;1
13051;441021;1070;0014;20;9713SC;Groningen;Groningen;Groningen;Groningen;1
13052;441022;1070;0014;20;9713SE;Groningen;Groningen;Groningen;Groningen;1
13053;441023;1070;0014;20;9713SG;Groningen;Groningen;Groningen;Groningen;1
13054;441024;1070;0014;20;9713SH;Groningen;Groningen;Groningen;Groningen;2
13055;441025;1070;0014;20;9713SJ;Groningen;Groningen;Groningen;Groningen;2
13056;441026;1070;0014;20;9713SK;Groningen;Groningen;Groningen;Groningen;2
13057;441027;1070;0014;20;9713SL;Groningen;Groningen;Groningen;Groningen;1
13058;441028;1070;0014;20;9713SM;Groningen;Groningen;Groningen;Groningen;1
13059;441029;1070;0014;20;9713SN;Groningen;Groningen;Groningen;Groningen;1
13060;441030;1070;0014;20;9713SP;Groningen;Groningen;Groningen;Groningen;2
13061;441031;1070;0014;20;9713SR;Groningen;Groningen;Groningen;Groningen;1
13062;441032;1070;0014;20;9713ST;Groningen;Groningen;Groningen;Groningen;1
13063;441033;1070;0014;20;9713SV;Groningen;Groningen;Groningen;Groningen;1
13064;441034;1070;0014;20;9713SW;Groningen;Groningen;Groningen;Groningen;1
13065;441035;1070;0014;20;9713SX;Groningen;Groningen;Groningen;Groningen;1
13066;441036;1070;0014;20;9713SZ;Groningen;Groningen;Groningen;Groningen;1
13067;441037;1070;0014;20;9713TA;Groningen;Groningen;Groningen;Groningen;1
13068;441038;1070;0014;20;9713TB;Groningen;Groningen;Groningen;Groningen;1
13069;441039;1070;0014;20;9713TC;Groningen;Groningen;Groningen;Groningen;1
13070;441040;1070;0014;20;9713TD;Groningen;Groningen;Groningen;Groningen;1
13071;441041;1070;0014;20;9713TE;Groningen;Groningen;Groningen;Groningen;1
13073;441048;1070;0014;20;9713TN;Groningen;Groningen;Groningen;Groningen;1
13074;441049;1070;0014;20;9713TP;Groningen;Groningen;Groningen;Groningen;1
13075;441050;1070;0014;20;9713TR;Groningen;Groningen;Groningen;Groningen;1
13076;441051;1070;0014;20;9713TS;Groningen;Groningen;Groningen;Groningen;1
13077;441052;1070;0014;20;9713TT;Groningen;Groningen;Groningen;Groningen;1
13078;441053;1070;0014;20;9713TW;Groningen;Groningen;Groningen;Groningen;1
13079;441054;1070;0014;20;9713TX;Groningen;Groningen;Groningen;Groningen;1
13080;441055;1070;0014;20;9713TZ;Groningen;Groningen;Groningen;Groningen;1
13081;441056;1070;0014;20;9713VA;Groningen;Groningen;Groningen;Groningen;3
13082;441057;1070;0014;20;9713VB;Groningen;Groningen;Groningen;Groningen;1
13084;441058;1070;0014;20;9713VC;Groningen;Groningen;Groningen;Groningen;3
13085;441059;1070;0014;20;9713VD;Groningen;Groningen;Groningen;Groningen;3
13086;441060;1070;0014;20;9713VE;Groningen;Groningen;Groningen;Groningen;2
13087;441061;1070;0014;20;9713VG;Groningen;Groningen;Groningen;Groningen;1
13088;441062;1070;0014;20;9713VH;Groningen;Groningen;Groningen;Groningen;1
13089;441063;1070;0014;20;9713VJ;Groningen;Groningen;Groningen;Groningen;1
13090;441064;1070;0014;20;9713VK;Groningen;Groningen;Groningen;Groningen;2
13091;441065;1070;0014;20;9713VL;Groningen;Groningen;Groningen;Groningen;1
13092;441066;1070;0014;20;9713VM;Groningen;Groningen;Groningen;Groningen;1
13093;441067;1070;0014;20;9713VN;Groningen;Groningen;Groningen;Groningen;2
13094;441068;1070;0014;20;9713VP;Groningen;Groningen;Groningen;Groningen;1
13095;441069;1070;0014;20;9713VR;Groningen;Groningen;Groningen;Groningen;1
13096;441070;1070;0014;20;9713VS;Groningen;Groningen;Groningen;Groningen;1
13097;441071;1070;0014;20;9713VT;Groningen;Groningen;Groningen;Groningen;1
13098;441072;1070;0014;20;9713VV;Groningen;Groningen;Groningen;Groningen;1
13099;441073;1070;0014;20;9713VX;Groningen;Groningen;Groningen;Groningen;1
13100;441074;1070;0014;20;9713VZ;Groningen;Groningen;Groningen;Groningen;1
13101;441075;1070;0014;20;9713WC;Groningen;Groningen;Groningen;Groningen;1
13102;441076;1070;0014;20;9713WD;Groningen;Groningen;Groningen;Groningen;1
13103;441077;1070;0014;20;9713WE;Groningen;Groningen;Groningen;Groningen;2
13104;441078;1070;0014;20;9713WJ;Groningen;Groningen;Groningen;Groningen;1
13105;441079;1070;0014;20;9713WK;Groningen;Groningen;Groningen;Groningen;1
13107;441080;1070;0014;20;9713WL;Groningen;Groningen;Groningen;Groningen;1
13113;441086;1070;0014;20;9713XA;Groningen;Groningen;Groningen;Groningen;1
13114;441087;1070;0014;20;9713XB;Groningen;Groningen;Groningen;Groningen;1
13115;441088;1070;0014;20;9713XC;Groningen;Groningen;Groningen;Groningen;2
13116;441089;1070;0014;20;9713XD;Groningen;Groningen;Groningen;Groningen;1
13117;441090;1070;0014;20;9713XE;Groningen;Groningen;Groningen;Groningen;1
13118;441091;1070;0014;20;9713XG;Groningen;Groningen;Groningen;Groningen;1
13119;441092;1070;0014;20;9713XH;Groningen;Groningen;Groningen;Groningen;1
13121;441093;1070;0014;20;9713XJ;Groningen;Groningen;Groningen;Groningen;1
13122;441094;1070;0014;20;9713XK;Groningen;Groningen;Groningen;Groningen;1
13123;441095;1070;0014;20;9713XL;Groningen;Groningen;Groningen;Groningen;1
13124;441096;1070;0014;20;9713XN;Groningen;Groningen;Groningen;Groningen;1
13125;441097;1070;0014;20;9713XP;Groningen;Groningen;Groningen;Groningen;1
13126;441098;1070;0014;20;9713XR;Groningen;Groningen;Groningen;Groningen;1
13127;441099;1070;0014;20;9713XS;Groningen;Groningen;Groningen;Groningen;1
13128;441100;1070;0014;20;9713XT;Groningen;Groningen;Groningen;Groningen;1
13129;441101;1070;0014;20;9713XV;Groningen;Groningen;Groningen;Groningen;2
13130;441102;1070;0014;20;9713XW;Groningen;Groningen;Groningen;Groningen;1
13131;441103;1070;0014;20;9713XX;Groningen;Groningen;Groningen;Groningen;1
13132;441104;1070;0014;20;9713XZ;Groningen;Groningen;Groningen;Groningen;1
13133;441105;1070;0014;20;9713ZC;Groningen;Groningen;Groningen;Groningen;1
13134;441106;1070;0014;20;9713ZD;Groningen;Groningen;Groningen;Groningen;1